filename,label,image_path,normalized_area_k1,normalized_area_k2,solidity_k1,solidity_k2,shape_complexity_k1,shape_complexity_k2,circularity_k1,circularity_k2,perimeter_k1,perimeter_k2,point_density_k1,point_density_k2,num_points_k1,num_points_k2,area_k1,area_k2,num_vertices_k1,num_vertices_k2,aspect_ratio_k1,aspect_ratio_k2
EDGE_BASEMENT 1 AND 2 B190.A 230518_page_1.png,1.0,data_/Resi-6 lvls (402460 - One Earle Lane)/images/EDGE_BASEMENT 1 AND 2 B190.A 230518_page_1.png,0.4999995515919657,0.49999929515496777,0.49985242887152054,0.5001470335353975,0.5013833464229517,0.4986166416937878,0.49861581286741513,0.5013825129976194,0.5006917416163315,0.4993082583696472,0.49995322727425295,0.500046231337457,0.5006452396419961,0.4993547603428219,0.5000001282186386,0.4999998717813449,0.49999997222222375,0.49999997222222375,0.49971565044107413,0.5002837858240671
EDGE_BASEMENT 1 AND 2 B190.A 230518_page_2.png,1.0,data_/Resi-6 lvls (402460 - One Earle Lane)/images/EDGE_BASEMENT 1 AND 2 B190.A 230518_page_2.png,0.5011927112692957,0.4988061381432625,0.4983089914185245,0.5016904692889025,0.5716015699602137,0.428398420083266,0.4283975859108255,0.5716004569442588,0.5365797404301332,0.4634202595570151,0.4975446091773163,0.5024548463778786,0.5341368835057447,0.4658631164802562,0.5011932879359904,0.49880671206399313,0.47058820761245834,0.5294117335640156,0.5013168350686628,0.4986826030007395
S2501-BASEMENT-2-GENERAL-ARRANGEMENT-PLAN-Rev.C02._page_1.png,0.0,data_/Resi-6 lvls (402460 - One Earle Lane)/images/S2501-BASEMENT-2-GENERAL-ARRANGEMENT-PLAN-Rev.C02._page_1.png,0.9976889971475278,0.0023086998216722745,0.48101844589518866,0.5189810351237762,0.6273086492134533,0.37269133672115623,0.3726908489964258,0.6273078282822652,0.9642473205017728,0.035752679445649756,0.4787313465994491,0.5212681321324188,0.961193859444091,0.03880614049884117,0.9976912948611767,0.0023087051386910117,0.6923076390532585,0.3076922840236705,0.7937666245430491,0.20623247963461752
S2501-BASEMENT-2-GENERAL-ARRANGEMENT-PLAN-Rev.C02_page_1.png,1.0,data_/Resi-6 lvls (402460 - One Earle Lane)/images/S2501-BASEMENT-2-GENERAL-ARRANGEMENT-PLAN-Rev.C02_page_1.png,0.4999995515919657,0.49999929515496777,0.49985242887152054,0.5001470335353975,0.5013833464229517,0.4986166416937878,0.49861581286741513,0.5013825129976194,0.5006917416163315,0.4993082583696472,0.49995322727425295,0.500046231337457,0.5006452396419961,0.4993547603428219,0.5000001282186386,0.4999998717813449,0.49999997222222375,0.49999997222222375,0.49971565044107413,0.5002837858240671
S2511-BASEMENT-1-GENERAL-ARRANGEMENT-PLAN-Rev.C02_page_1.png,1.0,data_/Resi-6 lvls (402460 - One Earle Lane)/images/S2511-BASEMENT-1-GENERAL-ARRANGEMENT-PLAN-Rev.C02_page_1.png,0.5011928421430769,0.4988060071432297,0.49830912232542296,0.5016903383228277,0.5718587579348683,0.4281412320388284,0.4281404043544585,0.571857652415193,0.5367103964980594,0.4632896034890431,0.4975279014671942,0.5024715542142062,0.5342510007650222,0.465748999220932,0.5011934188731988,0.4988065811267847,0.47058820761245834,0.5294117335640156,0.5013168350686628,0.4986826030007395
S5011-LEVEL-1-GENERAL-ARRANGEMENT-PLAN-Rev.C01_page_1.png,0.0,data_/Resi-6 lvls (402460 - One Earle Lane)/images/S5011-LEVEL-1-GENERAL-ARRANGEMENT-PLAN-Rev.C01_page_1.png,0.790631861784281,0.20936651810373033,0.7776275157700104,0.22237159346700647,0.07749591432117917,0.9225040848045644,0.9224980826727562,0.07749541010585914,0.3603004689939748,0.6396995309994639,0.4971816276740901,0.502817862854328,0.35770642813992587,0.642293571853399,0.7906331426984958,0.20936685730148102,0.23999999040000036,0.7599999696000012,0.5181251424134768,0.4818742567023673
S03-01.1-BASEMENT-4-GENERAL-ARRANGEMENT-PLAN-Rev.D_page_1.png,1.0,data_/402867 - Polycell - The Rochester/images/S03-01.1-BASEMENT-4-GENERAL-ARRANGEMENT-PLAN-Rev.D_page_1.png,0.5000678271789492,0.49993077126010094,0.4892203129640879,0.5107791762518877,0.5458595240363631,0.454140447013885,0.45414015069988833,0.5458591678782224,0.5230123889114797,0.47698761106436854,0.4990487445572759,0.5009507493761036,0.5220633174300926,0.4779366825454605,0.5000685280554603,0.4999314719445196,0.5833332847222263,0.41666663194444736,0.5212726581152638,0.4787267986884432
S09-03.1-BASEMENT-1-GENERAL-ARRANGEMENT-PLAN-Rev.A_page_1.png,0.0,data_/402867 - Polycell - The Rochester/images/S09-03.1-BASEMENT-1-GENERAL-ARRANGEMENT-PLAN-Rev.A_page_1.png,0.758901109286173,0.24109676314549577,0.4955154123346422,0.5044840831812747,0.35734751226788974,0.6426524671362777,0.6426519101376788,0.35734720254829194,0.5695189810239127,0.4304810189486674,0.49635993823688773,0.5036395580703973,0.5659459160381036,0.43405408393424616,0.7589027239035517,0.24109727609641782,0.4999999375000079,0.4999999375000079,0.13304601162250868,0.8669538341541154
S10-02.1-LEVEL-02-GENERAL-ARRANGEMENT-PLAN-Rev.D_page_1.png,1.0,data_/402867 - Polycell - The Rochester/images/S10-02.1-LEVEL-02-GENERAL-ARRANGEMENT-PLAN-Rev.D_page_1.png,0.5000675928550432,0.4999302958397966,0.48692218825530514,0.5130771947110613,0.5891245613779504,0.4108754222724148,0.4108749449191083,0.5891238769355572,0.5449560366672725,0.45504396331038477,0.49994453527872923,0.5000549448964088,0.544901277571547,0.4550987224052242,0.5000686486525464,0.4999313513474233,0.5217391077504736,0.4782608487712674,0.5096874289494213,0.49031198952041566
S10-05.1-LEVEL-05-GENERAL-ARRANGEMENT-PLAN-Rev.E_page_1.png,0.0,data_/402867 - Polycell - The Rochester/images/S10-05.1-LEVEL-05-GENERAL-ARRANGEMENT-PLAN-Rev.E_page_1.png,0.6623257725630488,0.33767125060249314,0.4644589443613831,0.5355405200980969,0.5675639799487939,0.432436006185714,0.4324354030477538,0.567563188341767,0.6160467229663058,0.3839532770092443,0.49439452591375216,0.5056049684279287,0.6107296030787929,0.38927039689641596,0.662327744203072,0.3376722557968853,0.7894736426592819,0.21052630470914185,0.1328925848062984,0.8671072608361253
S10-17.1-LEVEL-17-GENERAL-ARRANGEMENT-PLAN-Rev.A_page_1.png,1.0,data_/402867 - Polycell - The Rochester/images/S10-17.1-LEVEL-17-GENERAL-ARRANGEMENT-PLAN-Rev.A_page_1.png,0.5052611404128828,0.4947361471185716,0.49497976748046424,0.5050196519787239,0.6074986697547952,0.3925013135646605,0.3925008736266683,0.6074979888354306,0.5569839589995919,0.443016040974795,0.5001327716266047,0.4998666972963472,0.5571152642738617,0.442884735698934,0.5052625109215313,0.4947374890784298,0.5384615177514801,0.4615384437869829,0.49138432608101057,0.5086150852467142
S10-26.1-LEVEL-26-GENERAL-ARRANGEMENT-PLAN-Rev.5_page_1.png,1.0,data_/402867 - Polycell - The Rochester/images/S10-26.1-LEVEL-26-GENERAL-ARRANGEMENT-PLAN-Rev.5_page_1.png,0.4999991621920612,0.49999816541501363,0.4963760299593633,0.5036233959354918,0.5198765227041485,0.48012345572864146,0.4801230239007705,0.5198760551219688,0.5099424455221795,0.49005755444906,0.500342480760657,0.49965698865244507,0.5102850515622814,0.4897149484071991,0.5000004983898366,0.49999950161012513,0.4799999808000007,0.5199999792000009,0.4979450880548694,0.5020543351632522
S10-29.1-LEVEL-29-GENERAL-ARRANGEMENT-PLAN-Rev.4_page_1.png,1.0,data_/402867 - Polycell - The Rochester/images/S10-29.1-LEVEL-29-GENERAL-ARRANGEMENT-PLAN-Rev.4_page_1.png,0.4999989925347094,0.4999982645814107,0.49994167494423347,0.5000577528749369,0.5487369840225675,0.4512629956654015,0.4512625670472935,0.5487364628218262,0.5244268381061575,0.4755731618655376,0.5012050198215775,0.49879445029357994,0.5256291052900144,0.4743708946799925,0.500000363977628,0.49999963602233266,0.5384615177514801,0.4615384437869829,0.49993991089994605,0.5000595137494436
S10-41.1-LEVEL-41-GENERAL-ARRANGEMENT-PLAN-Rev.4_page_1.png,1.0,data_/402867 - Polycell - The Rochester/images/S10-41.1-LEVEL-41-GENERAL-ARRANGEMENT-PLAN-Rev.4_page_1.png,0.499998989612365,0.499997961881843,0.49970861931623156,0.5002908185398453,0.5032838159301464,0.4967161599641538,0.4967157620173838,0.5032834127216643,0.5016421886514382,0.49835781131609286,0.49981009098408274,0.5001893827064545,0.5014525444990788,0.49854745546674367,0.5000005138668057,0.49999948613315065,0.4999999750000012,0.4999999750000012,0.5000315073421407,0.4999679096101125
S10-42.1-LEVEL-42-GENERAL-ARRANGEMENT-PLAN-Rev.4_page_1.png,1.0,data_/402867 - Polycell - The Rochester/images/S10-42.1-LEVEL-42-GENERAL-ARRANGEMENT-PLAN-Rev.4_page_1.png,0.5000028370576876,0.4999938473708732,0.4999040136619696,0.5000954046007364,0.5132039017277576,0.48679607708467976,0.48679563063368625,0.5132034310575888,0.5066053547300421,0.4933946452382096,0.4997137137917794,0.5002857596351141,0.5063193794133235,0.4936806205532406,0.5000044948582865,0.4999955051416661,0.4999999750000012,0.4999999750000012,0.49980319400243134,0.5001962240370335
10.0-LEVEL-4-SLAB-PLAN-Rev.E_page_1.png,1.0,data_/Residential - 5 level/images/10.0-LEVEL-4-SLAB-PLAN-Rev.E_page_1.png,0.5000183718753333,0.49997825539079954,0.49017869552191917,0.509820759105037,0.6046974395762461,0.39530254323795133,0.3953021124921122,0.6046967806609155,0.5529454008493272,0.4470545991216734,0.5011588267046363,0.4988406579063022,0.5540912079208029,0.4459087920493124,0.5000200583098942,0.4999799416900576,0.5384614970414233,0.4615384260355057,0.5086721628849571,0.4913271634077861
11.0-LEVEL-5-SLAB-PLAN-Rev.E_page_1.png,1.0,data_/Residential - 5 level/images/11.0-LEVEL-5-SLAB-PLAN-Rev.E_page_1.png,0.5000111254138339,0.4999855018058646,0.4840908492625536,0.5159085988517547,0.5981837749944433,0.40181620754539377,0.40181577438055655,0.5981831301419644,0.5495808345211508,0.4504191654496389,0.5011212176652236,0.4988782668110303,0.5506910360859145,0.4493089638839749,0.5000128118471721,0.4999871881527797,0.5384614970414233,0.4615384260355057,0.49600570175227393,0.5039936071722556
12.0-ROOF-SLAB-PLAN-Rev.F_page_1.png,1.0,data_/Residential - 5 level/images/12.0-ROOF-SLAB-PLAN-Rev.F_page_1.png,0.49999962285870636,0.4999970280058667,0.4808062814901992,0.5191931667472085,0.5926059978906362,0.40739398108187597,0.40739361743013114,0.5926054689132455,0.5467076972961442,0.45329230267193005,0.5008044261224062,0.4991950610532351,0.5475052383267579,0.4524947616405024,0.5000012974307412,0.49999870256921086,0.5624999648437522,0.4374999726562517,0.5004861475026645,0.4995131670416578
13.0-ROOF-TOP-TERRACE-AND-TERRACE-ROOF-SLAB-PLANS-Rev.F_page_1.png,1.0,data_/Residential - 5 level/images/13.0-ROOF-TOP-TERRACE-AND-TERRACE-ROOF-SLAB-PLANS-Rev.F_page_1.png,0.5000480699512982,0.4999400453004088,0.490571147422079,0.5094281706819133,0.585990484693722,0.41400950754441795,0.4140084810016516,0.5859890317215503,0.5433447611786251,0.4566552387848579,0.5002155844509745,0.4997839020388128,0.5435589724153925,0.45644102754710514,0.5000540129672899,0.4999459870325395,0.49999998437500054,0.49999998437500054,0.49761195037002814,0.5023873679365861
5.0-BASEMENT-2-SLAB-&-FOOTING-PLAN-Rev.E_page_1.png,1.0,data_/Residential - 5 level/images/5.0-BASEMENT-2-SLAB-&-FOOTING-PLAN-Rev.E_page_1.png,0.5057706071337864,0.49422703881759805,0.4749950283885413,0.5250044405119421,0.7165556595783646,0.2834443248749143,0.2834440346112548,0.7165549257832248,0.6166289655879799,0.3833710343885486,0.4967491147028115,0.5032503603055027,0.6135505368230643,0.3864494631522535,0.5057717977451697,0.49422820225479663,0.6666666349206364,0.3333333174603182,0.5337049455898297,0.4662944900796588
6.0-BASEMENT-1-SUSPENDED-SLAB-PLAN-Rev.E_page_1.png,1.0,data_/Residential - 5 level/images/6.0-BASEMENT-1-SUSPENDED-SLAB-PLAN-Rev.E_page_1.png,0.5021288943011054,0.49786873436912954,0.4812659216480946,0.5187335520332482,0.6327622798021131,0.36723770114627735,0.36723735169722826,0.6327616776902485,0.568639607410807,0.43136039256350894,0.4996357182108577,0.5003637596359212,0.568282410993635,0.43171758897954027,0.5021300850171049,0.49786991498286115,0.49999996428571686,0.49999996428571686,0.510589560150765,0.48940984857065123
7.0-GROUND-(L1)-SLAB-PLAN-Rev.E_page_1.png,1.0,data_/Residential - 5 level/images/7.0-GROUND-(L1)-SLAB-PLAN-Rev.E_page_1.png,0.50252781842393,0.4974698582250823,0.4764590505360492,0.52354042101296,0.69448285141692,0.3055171313417105,0.3055168374167968,0.6944821832847886,0.6024391890343772,0.39756081094117507,0.494920961210874,0.505078522936046,0.5975634414973824,0.4024365584773421,0.5025289859751292,0.4974710140248375,0.588235259515573,0.4117646816609011,0.526053939526761,0.4739454891144573
8.0-LEVEL-2-SLAB-PLAN-Rev.E_page_1.png,1.0,data_/Residential - 5 level/images/8.0-LEVEL-2-SLAB-PLAN-Rev.E_page_1.png,0.500459177479888,0.4995372680436863,0.48599302448571835,0.5140064264336146,0.6636879657580347,0.33631201831129615,0.33631164869219987,0.6636872363409079,0.5843868527189765,0.41561314725212123,0.5006476113562247,0.4993518717526346,0.5850161309420177,0.4149838690281102,0.5004609563565339,0.4995390436434152,0.5999999600000027,0.39999997333333515,0.50532136471961,0.4946779573243361
9.0-LEVEL-3-SLAB-PLAN-Rev.E_page_1.png,1.0,data_/Residential - 5 level/images/9.0-LEVEL-3-SLAB-PLAN-Rev.E_page_1.png,0.500047976746584,0.4999486504195788,0.49065128472721736,0.509348170421084,0.6125281953209711,0.38747178806724625,0.3874713539695956,0.6125275090850728,0.5570196964157246,0.442980303555739,0.5013591525894393,0.4986403322329957,0.5583610122995103,0.4416389876710961,0.5000496633309847,0.49995033666896704,0.5384614970414233,0.4615384260355057,0.5080808127233445,0.49191851275854104
S-26992-DD-3011[1]-BASEMENT 1 GENERAL ARRANGEMENT PLAN_page_1.png,0.0,data_/Resi-6 lvls (402683 - Hutchinson Radcliffe Kingsford Tce)/images/S-26992-DD-3011[1]-BASEMENT 1 GENERAL ARRANGEMENT PLAN_page_1.png,0.9287744918496948,0.07122372630266673,0.47338798848008573,0.5266114846849059,0.7339100875002105,0.26608989767126984,0.26608962275358755,0.7339093292419602,0.8570861135835217,0.14291388639626548,0.4806196153128056,0.5193798651247027,0.8473203291891361,0.1526796707892623,0.928776146787255,0.07122385321271955,0.6666666111111158,0.3333333055555579,0.31779671776681967,0.6822029379411364
S-26992-DD-3021[1]-GROUND GENERAL ARRANGEMENT PLAN_page_1.png,0.0,data_/Resi-6 lvls (402683 - Hutchinson Radcliffe Kingsford Tce)/images/S-26992-DD-3021[1]-GROUND GENERAL ARRANGEMENT PLAN_page_1.png,0.9331257248223697,0.06687265781245096,0.4465938163099135,0.5534056101507178,0.882642646350188,0.11735734799542047,0.11735717757511853,0.8826413646219547,0.911066202563076,0.08893379742542538,0.5016079097233794,0.49839155844670907,0.9115860352666376,0.08841396472116406,0.9331272340298443,0.06687276597013253,0.7777777345679036,0.2222222098765439,0.2763726719468796,0.7236269348369746
S-26992-DD-3021[F]-GROUND GENERAL ARRANGEMENT PLAN_page_1.png,0.0,data_/Resi-6 lvls (402683 - Hutchinson Radcliffe Kingsford Tce)/images/S-26992-DD-3021[F]-GROUND GENERAL ARRANGEMENT PLAN_page_1.png,0.5868612039109175,0.41313765623179144,0.5718280330904985,0.4281712840334857,0.31947752223929404,0.6805224758095074,0.6805164430711691,0.3194746901149114,0.4495266961940155,0.5504733038001202,0.4927105423918494,0.507288940228197,0.4423223742384037,0.557677625755537,0.5868618728496925,0.4131381271502912,0.4583333142361119,0.5416666440972231,0.49656519325278253,0.5034342308277804
S-26992-DD-4011[1]-LEVEL 1 GENERAL ARRANGEMENT PLAN_page_1.png,1.0,data_/Resi-6 lvls (402683 - Hutchinson Radcliffe Kingsford Tce)/images/S-26992-DD-4011[1]-LEVEL 1 GENERAL ARRANGEMENT PLAN_page_1.png,0.501209229991467,0.49878965830354893,0.4987594066218178,0.501239964299223,0.5968665645430342,0.40313342967599325,0.40313209675623796,0.5968645910643381,0.549495512518361,0.4505044874719918,0.4987494246551788,0.5012500674314853,0.5482571361301339,0.45174286386006374,0.5012097871888774,0.4987902128111066,0.39999999000000025,0.5999999850000004,0.49984439762532384,0.5001550518919505
S-26992-DD-4011[E]-LEVEL 1 GENERAL ARRANGEMENT PLAN_page_1.png,1.0,data_/Resi-6 lvls (402683 - Hutchinson Radcliffe Kingsford Tce)/images/S-26992-DD-4011[E]-LEVEL 1 GENERAL ARRANGEMENT PLAN_page_1.png,0.5034261062906965,0.4965727755871199,0.5009782007524584,0.499021166414308,0.5546455148618245,0.44535447960337776,0.44535290040521003,0.5546435481247174,0.5291127261345969,0.47088727385596774,0.49893292419045787,0.5010665678797745,0.5280493883917323,0.47195061159868146,0.5034266691832151,0.4965733308167689,0.5333333155555561,0.4666666511111116,0.4998443687261116,0.5001550808749182
S-26992-DD-4021[1]-LEVEL 2 GENERAL ARRANGEMENT PLAN_page_1.png,1.0,data_/Resi-6 lvls (402683 - Hutchinson Radcliffe Kingsford Tce)/images/S-26992-DD-4021[1]-LEVEL 2 GENERAL ARRANGEMENT PLAN_page_1.png,0.5000140630970684,0.499984814675803,0.4987591294951057,0.5012402524828623,0.5425069083039916,0.4574930806688738,0.45749226630415896,0.5425059426096405,0.5212992969351161,0.47870070305154694,0.49814290896769087,0.5018565836245636,0.5194455348974667,0.48055446508899663,0.5000146242270364,0.49998537577294755,0.48780486615110086,0.5121951094586559,0.49968028865469993,0.5003191752291981
S-26992-DD-4021[E]-LEVEL 2 GENERAL ARRANGEMENT PLAN_page_1.png,1.0,data_/Resi-6 lvls (402683 - Hutchinson Radcliffe Kingsford Tce)/images/S-26992-DD-4021[E]-LEVEL 2 GENERAL ARRANGEMENT PLAN_page_1.png,0.5000139547745376,0.4999849229691597,0.4988409981224866,0.5011583839621213,0.5418976210145576,0.4581023679442669,0.45810155337503494,0.5418966574458013,0.5209929621177153,0.47900703786893944,0.4981559260035389,0.5018435666078882,0.519152106182864,0.48084789380359144,0.5000145159189715,0.4999854840810124,0.48780486615110086,0.5121951094586559,0.49999973211309834,0.49999973211309834
S-26992-DD-4031[1]-LEVEL 3 GENERAL ARRANGEMENT PLAN_page_1.png,0.0,data_/Resi-6 lvls (402683 - Hutchinson Radcliffe Kingsford Tce)/images/S-26992-DD-4031[1]-LEVEL 3 GENERAL ARRANGEMENT PLAN_page_1.png,0.5818541730766372,0.4181444065905429,0.5698230350764969,0.4301762160315328,0.4617393458585494,0.5382606481507175,0.5382588743611915,0.4617378242380887,0.5221168879398873,0.4778831120489829,0.4988285223184607,0.5011709717863606,0.5209478331322536,0.4790521668564843,0.5818549995043776,0.4181450004956021,0.36363635261708027,0.6363636170798904,0.5093053186581062,0.49069413090428626
S-26992-DD-4031[2]-LEVEL 3 GENERAL ARRANGEMENT PLAN_page_1.png,0.0,data_/Resi-6 lvls (402683 - Hutchinson Radcliffe Kingsford Tce)/images/S-26992-DD-4031[2]-LEVEL 3 GENERAL ARRANGEMENT PLAN_page_1.png,0.5821228654908495,0.41787571475017016,0.5697344964825957,0.43026475429515165,0.43982991281972733,0.5601700811034253,0.5601682771877836,0.43982849643551464,0.5112037637895082,0.48879623619925144,0.4982738967546666,0.501725596821297,0.509478645999505,0.4905213539891093,0.582123691966177,0.41787630803380266,0.4473684092797787,0.5526315644044325,0.5086670456293301,0.49133240321707866
S-26992-DD-4031[3]-LEVEL 3 GENERAL ARRANGEMENT PLAN_page_1.png,0.0,data_/Resi-6 lvls (402683 - Hutchinson Radcliffe Kingsford Tce)/images/S-26992-DD-4031[3]-LEVEL 3 GENERAL ARRANGEMENT PLAN_page_1.png,0.5821226019263297,0.4178759783131716,0.5697342308799314,0.4302650198970246,0.43501324274881403,0.5649867511216217,0.5649849518236955,0.43501185737398185,0.508757927679415,0.491242072309288,0.49862803656867555,0.5013714573840257,0.5073865715273123,0.49261342846125356,0.5821234284021669,0.4178765715978128,0.4473684092797787,0.5526315644044325,0.5086670456293301,0.49133240321707866
S-26992-DD-4041[1]-LEVEL 4 GENERAL ARRANGEMENT PLAN_page_1.png,1.0,data_/Resi-6 lvls (402683 - Hutchinson Radcliffe Kingsford Tce)/images/S-26992-DD-4041[1]-LEVEL 4 GENERAL ARRANGEMENT PLAN_page_1.png,0.5000118405607672,0.49998634431083244,0.4878471253082046,0.5121523217809482,0.529701532273055,0.47029845143680016,0.47029788677265416,0.5297008962865607,0.5148702631205689,0.48512973685882477,0.49927843251147846,0.500721058119222,0.514149557028296,0.4858504429507106,0.5000127481480938,0.49998725185188014,0.5294117491349486,0.47058822145328766,0.5218725454325475,0.47812684417821477
S-26992-DD-4051[F]-LEVEL 5 GENERAL ARRANGEMENT PLAN_page_1.png,1.0,data_/Resi-6 lvls (402683 - Hutchinson Radcliffe Kingsford Tce)/images/S-26992-DD-4051[F]-LEVEL 5 GENERAL ARRANGEMENT PLAN_page_1.png,0.5000200052256056,0.4999781866951282,0.49002077597215427,0.509978675618437,0.5395645276525852,0.46043545546428355,0.46043492407801434,0.5395639049438473,0.5198237701482123,0.48017622983084324,0.4994518862463142,0.50054760415555,0.519276748345161,0.4807232516334915,0.5000209093030314,0.49997909069694263,0.5294117491349486,0.47058822145328766,0.5159652356020215,0.48403413772800247
S-26992-DD-4311[1]-ROOF GENERAL ARRANGEMENT PLAN_page_1.png,1.0,data_/Resi-6 lvls (402683 - Hutchinson Radcliffe Kingsford Tce)/images/S-26992-DD-4311[1]-ROOF GENERAL ARRANGEMENT PLAN_page_1.png,0.5000565827360746,0.4999416381643521,0.4897227527015275,0.5102767067811846,0.5489686130782733,0.4510313681795057,0.4510309024676643,0.5489680462414595,0.5245719733864347,0.4754280265916662,0.4985548047432697,0.5014446840885143,0.5231303179461906,0.47686968203141805,0.5000574723880976,0.4999425276118769,0.5757575583103771,0.42424241138659363,0.5143484656217698,0.48565091174587716
S096-01-BASEMENT-03-GENERAL-ARRANGEMENT-PLAN-Rev.C6_page_1.png,1.0,"data_/402868 - Melrose Built - Ducale Luxury Residence, Teneriffe/images/S096-01-BASEMENT-03-GENERAL-ARRANGEMENT-PLAN-Rev.C6_page_1.png",0.5009890918559358,0.4990080248576726,0.476901859853571,0.523097554279852,0.6598838373666438,0.3401161566505079,0.3401151433655503,0.6598818714195605,0.5825789735091357,0.4174210264749229,0.4978293074499953,0.5021701900618604,0.5804662198900108,0.41953378009395687,0.5009905363551108,0.49900946364484783,0.5499999725000013,0.4499999775000011,0.505593170950354,0.4944059893335512
S097-01-BASEMENT-02-GENERAL-ARRANGEMENT-PLAN-Rev.C7_page_1.png,1.0,"data_/402868 - Melrose Built - Ducale Luxury Residence, Teneriffe/images/S097-01-BASEMENT-02-GENERAL-ARRANGEMENT-PLAN-Rev.C7_page_1.png",0.5014875931227717,0.49850942213129057,0.4690636365098445,0.5309358287243914,0.7031555170268208,0.29684446716776586,0.2968441599036638,0.7031547891896116,0.6068673318984852,0.39313266807492475,0.49799251866595834,0.5020069791582359,0.6049501510008567,0.3950498489724147,0.5014890899402743,0.49851091005968295,0.5999999600000027,0.39999997333333515,0.511696358548832,0.48830261436739897
S098-01-BASEMENT-01-GENERAL-ARRANGEMENT-PLAN-Rev.C7_page_1.png,1.0,"data_/402868 - Melrose Built - Ducale Luxury Residence, Teneriffe/images/S098-01-BASEMENT-01-GENERAL-ARRANGEMENT-PLAN-Rev.C7_page_1.png",0.5016185298855829,0.4983785069654098,0.47683362863557127,0.5231658344655927,0.42416299717134615,0.5758369917343631,0.5758359892841435,0.42416225876395697,0.4626662738816678,0.5373337260965468,0.4983376361865155,0.5016618619915013,0.46101383696283876,0.5389861630153019,0.5016200162604147,0.4983799837395428,0.6470587854671302,0.35294115570934376,0.499814214897076,0.5001847699145983
S100-01-GROUND-FLOOR-GENERAL-ARRANGEMENT-PLAN-Rev.C5_page_1.png,1.0,"data_/402868 - Melrose Built - Ducale Luxury Residence, Teneriffe/images/S100-01-GROUND-FLOOR-GENERAL-ARRANGEMENT-PLAN-Rev.C5_page_1.png",0.5018564614607895,0.4981405560994286,0.45133590739430385,0.5486635342806458,0.6194730026068438,0.3805269819092501,0.3805265267997373,0.6194722617183661,0.5615295430224642,0.4384704569516107,0.49958910552140373,0.5004103894422666,0.5611250785522437,0.43887492142156725,0.5018579582219075,0.49814204177804977,0.47619045351474026,0.5238094988662143,0.5413819507330803,0.4586170817390343
S101-01-LEVEL-01-GENERAL-ARRANGEMENT-PLAN-Rev.C5_page_1.png,1.0,"data_/402868 - Melrose Built - Ducale Luxury Residence, Teneriffe/images/S101-01-LEVEL-01-GENERAL-ARRANGEMENT-PLAN-Rev.C5_page_1.png",0.5000821040089856,0.49991459807097577,0.4821944707274599,0.5178049829354701,0.635349458275773,0.3646505253739028,0.3646501201582721,0.6353487522476349,0.5690031967032265,0.4309968032686936,0.4988001528497535,0.5011993358928932,0.5678260619649071,0.4321739380063712,0.5000837532451928,0.49991624675476,0.599999976000001,0.39999998400000064,0.5119162869479797,0.4880827069328127
S102-01-LEVEL-02-GENERAL-ARRANGEMENT-PLAN-Rev.C4_page_1.png,1.0,"data_/402868 - Melrose Built - Ducale Luxury Residence, Teneriffe/images/S102-01-LEVEL-02-GENERAL-ARRANGEMENT-PLAN-Rev.C4_page_1.png",0.8457804868825723,0.15421399955965914,0.8364710310932081,0.16352802617996118,0.05612421705148358,0.9438757814641695,0.9438731022560453,0.05612405774189937,0.363488625650292,0.6365113743316282,0.49628779830203235,0.5037116920863419,0.3600603196138062,0.6399396803678037,0.8457851501677907,0.15421484983213024,0.4999999861111115,0.4999999861111115,0.5146723843994354,0.4853266149586787
S103-01-LEVEL-03-GENERAL-ARRANGEMENT-PLAN-Rev.C5_page_1.png,1.0,"data_/402868 - Melrose Built - Ducale Luxury Residence, Teneriffe/images/S103-01-LEVEL-03-GENERAL-ARRANGEMENT-PLAN-Rev.C5_page_1.png",0.5013778341463729,0.4986188907916538,0.4746900640598359,0.5253093556816346,0.6211989493349405,0.37880103824906036,0.37880047165669445,0.6211980201754428,0.5621959720139994,0.4378040279616665,0.49671729883251015,0.5032821882372553,0.5589616748973427,0.44103832507767354,0.5013794761952061,0.49862052380474703,0.44444443209876583,0.5555555401234572,0.5432161614575062,0.4567829235282666
S104-01-LEVEL-04-GENERAL-ARRANGEMENT-PLAN-Rev.C4_page_1.png,1.0,"data_/402868 - Melrose Built - Ducale Luxury Residence, Teneriffe/images/S104-01-LEVEL-04-GENERAL-ARRANGEMENT-PLAN-Rev.C4_page_1.png",0.5001007780551886,0.4998952751674117,0.48431966088277234,0.5156797528341703,0.5869988944501672,0.4130010884259457,0.41300063020463773,0.5869982431797258,0.5438847521535259,0.4561152478152128,0.500736145654395,0.49926334692889196,0.544615384598109,0.45538461537017016,0.5001027518493988,0.49989724815054465,0.5862068763376939,0.41379308917954866,0.5246601642371891,0.4753388918784373
